tad	total_rna	rna[A]	rnaA/total	dnaA/total	no_of_genes	ratio	binom_pval	bon_p	-log10(bon_p)	log2(ratio)	prop_rnaA
TAD3036	237	145	0.6668079165304566	0.7440103706491599	2	0.8962347069821849	9.472744476001046e-06	0.0008051832804600889	3.0941052517656384	-0.1580514984777849	0.5-0.8
TAD3038	390	252	0.6434696678618992	0.7259341227908187	2	0.8864022886651355	0.0006360002152498293	0.05406001829623549	1.2671238116533354	-0.17396648849848018	0.5-0.8
TAD3039	163	146	0.8976290491486933	0.7239507330970746	1	1.2399035018703823	1.4593051080781623e-07	1.2404093418664379e-05	4.90643497163032	0.31022784416831334	0.8-0.9
TAD3040	312	166	0.5503094072924088	0.6379599578335717	1	0.8626080689471285	0.00012444817968489095	0.01057809527321573	1.9755925257604516	-0.21322288359635228	0.5-0.8
TAD3043	18	14	0.7777777777777778	0.8913043478260869	1	0.872628726287263	0.12403847136543099	1.0	-0.0	-0.19656012794577896	0.5-0.8
TAD3047	220	152	0.6455325311942959	0.6373966126391242	2	1.0127642952501508	0.10673335625416754	1.0	-0.0	0.018298448925556807	0.5-0.8
TAD3048	249	165	0.6443305232778916	0.717413348408296	1	0.8981301012971796	0.05749071236609317	1.0	-0.0	-0.1550036489176754	0.5-0.8
TAD3049	317	187	0.5814713064713065	0.7636854593093917	4	0.7614015683854145	7.592216715803337e-12	6.453384208432837e-10	9.190212477983668	-0.3932705532252629	0.5-0.8
TAD3050	704	417	0.5640556375329746	0.7332633911991462	2	0.7692401452233191	6.19908536842423e-16	5.2692225631605956e-14	13.27825345716622	-0.3784940386535555	0.5-0.8
TAD3051	870	529	0.6167639978071244	0.6884858142614705	2	0.8958267331458658	5.015963865326876e-07	4.263569285527845e-05	4.3702266750806045	-0.15870837533195808	0.5-0.8
TAD3053	298	195	0.6460882461994809	0.6316400580551524	1	1.0228740846310715	0.43540926651434897	1.0	-0.0	0.032628560861496195	0.5-0.8
TAD3054	1548	986	0.5989008741802261	0.5280739651274114	6	1.134123084510947	5.725265366265583e-18	4.866475561325746e-16	15.312785453241654	0.18157722209436547	0.5-0.8
TAD3055	354	189	0.5466988727858293	0.5365631100925219	2	1.0188901594288875	0.9575090803898172	1.0	-0.0	0.026998531397157074	0.5-0.8
TAD3056	2173	1486	0.687972547370496	0.7127488842769247	8	0.9652383364562344	0.0032768035965928246	0.2785283057103901	0.5551306626476566	-0.0510428785494592	0.5-0.8
