gene	total_rna	rna[A]	rnaA/total	dnaA/total	no_snp	ratio	binom_pval	bon_p	log2(ratio)	-log10(bon_p)	prop_rnaA
FBXO25	351	233	0.668407960199005	0.6181818181818182	2	1.0812481709101551	0.07901409153455902	1.0	0.11269769222119533	-0.0	0.5-0.8
ERICH1	53	25	0.4807692307692308	0.43413978494623656	2	1.1074065253631817	0.5826837714756118	1.0	0.14718492804773906	-0.0	0.25-0.5
CLN8	167	116	0.625022546897547	0.6635066239845652	8	0.94199895570611	0.41400330515856165	1.0	-0.08620263441071722	-0.0	0.5-0.8
CTD-2336O2.1	119	90	0.7513227513227513	0.80513468013468	3	0.9331640654170712	0.20192782804397322	1.0	-0.0997973422617371	-0.0	0.5-0.8
ARHGEF10	252	147	0.6009541614734801	0.751709479878494	5	0.7994500236588983	5.206666855024869e-09	1.2131533772207944e-06	-0.3229202461386653	5.916084288441173	0.5-0.8
RP11-115C21.2	271	204	0.7784197467353775	0.5554539799986123	9	1.4014117726500441	2.216557431961415e-11	5.1645788164700966e-09	0.4868809208478571	8.286965090435045	0.5-0.8
MCPH1	214	129	0.6379636591478697	0.6338540746316532	8	1.0064834867845642	0.3566455523219787	1.0	0.009323502383990151	-0.0	0.5-0.8
AGPAT5	23	16	0.6956521739130435	0.8541666666666666	1	0.8144220572640509	0.06715889080308028	1.0	-0.2961514599539404	-0.0	0.5-0.8
DEFB1	152	65	0.42942732648614995	0.6069128798290655	3	0.7075600811225103	8.945022893561726e-06	0.0020841903341998823	-0.49907543802791343	2.6810626225518854	0.25-0.5
MFHAS1	178	116	0.7043572984749455	0.6287451372773237	4	1.1202588405296425	0.5872206782602609	1.0	0.16383211157227417	-0.0	0.5-0.8
ERI1	212	136	0.5825820372488527	0.8231231083043138	6	0.7077702367620428	3.3624508286069326e-10	7.834510430654153e-08	-0.49864700023164027	7.105988136899076	0.5-0.8
MSRA	163	146	0.8976290491486933	0.7239507330970746	3	1.2399035018703823	1.4593051080781623e-07	3.4001809018221185e-05	0.31022784416831334	4.468497976318593	0.8-0.9
SOX7	312	166	0.5503094072924088	0.6379599578335717	5	0.8626080689471285	0.00012444817968489095	0.028996425866579592	-0.21322288359635228	1.5376555304487254	0.5-0.8
MTMR9	105	72	0.674074074074074	0.6548832087367659	6	1.0293042562113117	0.539420892228401	1.0	0.04166949733924865	-0.0	0.5-0.8
ALG1L12P	264	202	0.801080664382044	0.6326164716801739	6	1.2662975123844689	5.088347313745354e-06	0.0011855849241026676	0.340616400987316	2.9260673318180612	0.8-0.9
LONRF1	18	14	0.7777777777777778	0.8913043478260869	1	0.872628726287263	0.12403847136543099	1.0	-0.19656012794577896	-0.0	0.5-0.8
TUSC3	32	32	1.0	0.4898278560250391	2	2.0415335463258786	1.2061222811390022e-10	2.810264915053875e-08	1.029653274014376	7.551252738556435	0.9-1.0
ZDHHC2	23	12	0.5217391304347826	0.4358974358974359	1	1.19693094629156	0.41002966393118334	1.0	0.2593399222760522	-0.0	0.5-0.8
CNOT7	664	476	0.7050880154328429	0.7937549199685122	2	0.8882943559717569	2.406916211613835e-06	0.0005608114773060235	-0.17089027019067535	3.2511831068822192	0.5-0.8
VPS37A	241	159	0.6451146937353834	0.5768407992034937	6	1.1183582968232533	0.009077700727624125	1.0	0.16138246925228103	-0.0	0.5-0.8
MTMR7	15	9	0.6	0.6086956521739131	1	0.9857142857142857	1.0	1.0	-0.02075856016679749	-0.0	0.5-0.8
SLC7A2	205	143	0.6910650623885918	0.6660975731043353	17	1.0374832311246773	0.37431957547525035	1.0	0.053088018320979945	-0.0	0.5-0.8
MTUS1	249	165	0.6443305232778916	0.717413348408296	5	0.8981301012971796	0.05749071236609317	1.0	-0.1550036489176754	-0.0	0.5-0.8
ASAH1	201	116	0.5895604395604396	0.6468977262266408	3	0.9113657625593307	0.046005364159378045	1.0	-0.13389792129093975	-0.0	0.5-0.8
NAT1	31	21	0.6767676767676768	0.7809042809042809	3	0.8666461348937481	0.19008745421482204	1.0	-0.2064850560495554	-0.0	0.5-0.8
RP11-685B14.1	41	26	0.5141025641025642	0.7891019922688076	2	0.6515033153375123	0.020778295453802963	1.0	-0.6181555745608474	-0.0	0.5-0.8
PSD3	44	24	0.5454545454545454	0.8378378378378378	1	0.6510263929618768	5.086453877295404e-06	0.0011851437534098291	-0.6192120626740665	2.92622896819721	0.5-0.8
SH2D4A	660	393	0.5826567296114038	0.6286889445604544	4	0.9267806196572553	0.083160756192127	1.0	-0.10970021923955632	-0.0	0.5-0.8
CSGALNACT1	210	136	0.650871266002845	0.7482826839624866	6	0.8698200291849528	0.001391667757848584	0.3242585875787201	-0.20121116503098882	0.48910851335131617	0.5-0.8
INTS10	91	60	0.5993150684931507	0.6445887445887446	2	0.9297634709329605	0.8271003021044496	1.0	-0.10506434932636828	-0.0	0.5-0.8
ATP6V1B2	298	195	0.6460882461994809	0.6316400580551524	2	1.0228740846310715	0.43540926651434897	1.0	0.032628560861496195	-0.0	0.5-0.8
DMTN	225	161	0.7254065332158639	0.48951958027424675	3	1.4818743977706972	7.462270135244283e-12	1.738708941511918e-09	0.5674231714004724	8.759773112462355	0.5-0.8
FAM160B2	92	70	0.7608695652173914	0.832258064516129	1	0.9142231209976408	0.0702459889044096	1.0	-0.12938178926106284	-0.0	0.5-0.8
AC091171.1	92	70	0.7608695652173914	0.832258064516129	1	0.9142231209976408	0.0702459889044096	1.0	-0.12938178926106284	-0.0	0.5-0.8
NUDT18	70	42	0.5768833849329205	0.8227533960292581	2	0.7011619614298205	1.1309432033899293e-05	0.0026350976638985354	-0.512180363971203	2.5792032840164443	0.5-0.8
HR	365	216	0.6531313310705923	0.5003931397120251	3	1.3052363816307864	0.0005343153566305092	0.12449547809490866	0.384311106200704	0.9048464226573496	0.5-0.8
REEP4	25	14	0.56	0.5483870967741935	1	1.0211764705882356	1.0	1.0	0.030232201419415607	-0.0	0.5-0.8
